0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0
0,0,27.778,0.09976
0.85337,-0.003454,27.778,0.19933
1.6157,-0.013244,27.778,0.29851
2.295,-0.028509,27.777,0.39711
2.9012,-0.048453,27.777,0.49495
3.4444,-0.072372,27.776,0.59183
3.934,-0.099648,27.775,0.68757
4.3781,-0.12974,27.774,0.78197
4.7836,-0.16218,27.773,0.87486
5.1557,-0.19652,27.771,0.96606
5.4984,-0.23238,27.769,1.0554
5.8146,-0.26936,27.766,1.1427
6.1062,-0.30711,27.764,1.2278
6.3739,-0.34525,27.761,1.3105
6.618,-0.38342,27.757,1.3906
6.838,-0.42126,27.753,1.4681
7.0329,-0.45838,27.749,1.5428
7.2016,-0.49441,27.745,1.6144
7.3425,-0.52899,27.74,1.683
7.4541,-0.56173,27.734,1.7482
7.5349,-0.5923,27.729,1.8101
7.5838,-0.62036,27.722,1.8685
7.5998,-0.64561,27.716,1.9233
7.5825,-0.6678,27.709,1.9744
7.5322,-0.68674,27.701,2.0216
7.4495,-0.70227,27.693,2.065
7.3359,-0.71435,27.685,2.1043
7.1934,-0.72295,27.676,2.1396
7.0247,-0.72817,27.666,2.1707
6.8329,-0.73013,27.657,2.1976
6.6216,-0.72902,27.646,2.2203
6.3946,-0.7251,27.636,2.2387
6.156,-0.71864,27.625,2.2528
5.9098,-0.70995,27.613,2.2625
5.6601,-0.69933,27.602,2.2678
5.4106,-0.68709,27.59,2.2687
