0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.0074678,0.74678,0,0.0042788,0.42788
0.000074678,0.020518,1.305,0.000042788,0.012256,0.79773
0.00029052,0.037441,1.6923,0.00016535,0.023404,1.1148
0.00070666,0.055897,1.8455,0.00039939,0.036782,1.3378
0.0013676,0.068838,1.2941,0.0007672,0.048647,1.1865
0.0022541,0.077467,0.86288,0.0012537,0.059541,1.0894
0.0033563,0.082403,0.49359,0.0018491,0.069713,1.0172
0.0046686,0.08409,0.16872,0.0025462,0.07932,0.96068
0.0061887,0.082907,-0.11824,0.0033394,0.088486,0.91667
0.0079162,0.079176,-0.37309,0.0042243,0.097307,0.88207
0.0098531,0.073183,-0.59939,0.0051974,0.10586,0.85498
0.012003,0.065213,-0.79691,0.006256,0.11421,0.83567
0.01437,0.055426,-0.97873,0.0073982,0.12238,0.817
0.01696,0.044104,-1.1322,0.0086221,0.13044,0.80592
0.019779,0.031347,-1.2757,0.0099266,0.13837,0.79256
0.022836,0.017377,-1.397,0.01131,0.1462,0.78355
0.026138,0.0023941,-1.4983,0.012772,0.15399,0.77827
0.029694,-0.013677,-1.6071,0.014312,0.1616,0.76143
0.03351,-0.030525,-1.6849,0.015928,0.16914,0.75403
0.037597,-0.048014,-1.7489,0.01762,0.17662,0.74759
0.041964,-0.066346,-1.8332,0.019386,0.18385,0.72311
0.046618,-0.085169,-1.8823,0.021225,0.19096,0.71075
0.051568,-0.10436,-1.9194,0.023134,0.19795,0.69909
0.056824,-0.12387,-1.9504,0.025114,0.2048,0.68529
0.062395,-0.14365,-1.9787,0.027161,0.21148,0.66783
0.06829,-0.16415,-2.0497,0.029276,0.21769,0.62089
0.074513,-0.18511,-2.0964,0.031453,0.22349,0.57995
0.081071,-0.20628,-2.1164,0.033687,0.22896,0.54769
0.087969,-0.22746,-2.1186,0.035977,0.23417,0.52046
0.095215,-0.24863,-2.1161,0.038318,0.23909,0.49203
0.10282,-0.26976,-2.1133,0.040708,0.24369,0.46032
0.11079,-0.29086,-2.1105,0.043145,0.24795,0.42548
0.11912,-0.31194,-2.1077,0.045623,0.25182,0.38758
0.12784,-0.33299,-2.1052,0.048141,0.25529,0.34682
0.13694,-0.35402,-2.1029,0.050692,0.25832,0.30343
0.14643,-0.37517,-2.1148,0.053275,0.26082,0.24948
0.15631,-0.3966,-2.1429,0.055881,0.26265,0.18311
0.16658,-0.41829,-2.1686,0.058506,0.26379,0.11399
0.17725,-0.43987,-2.1586,0.061143,0.2644,0.061106
0.18832,-0.46145,-2.1578,0.063785,0.26441,0.00099025
0.19978,-0.4831,-2.1653,0.066427,0.26375,-0.066461
0.21165,-0.50468,-2.1576,0.069062,0.26246,-0.12825
0.22392,-0.52612,-2.1438,0.071685,0.26058,-0.18874
0.23659,-0.54736,-2.124,0.074288,0.2581,-0.24762
0.24967,-0.56833,-2.0968,0.076866,0.25506,-0.30375
0.26315,-0.58895,-2.0625,0.079414,0.2515,-0.35674
0.27703,-0.60917,-2.022,0.081926,0.24743,-0.40666
0.29132,-0.62893,-1.976,0.084397,0.24289,-0.45343
0.30603,-0.64819,-1.9256,0.086823,0.23792,-0.49726
0.32114,-0.66691,-1.8723,0.089199,0.23254,-0.5385
0.33667,-0.68508,-1.8172,0.09152,0.22676,-0.57757
0.35261,-0.70269,-1.7605,0.093784,0.22062,-0.61424
0.36897,-0.71971,-1.7029,0.095986,0.21413,-0.64873
0.38575,-0.73618,-1.6469,0.098124,0.20731,-0.68222
0.40295,-0.75207,-1.5886,0.10019,0.20018,-0.71252
0.42057,-0.76737,-1.5299,0.10219,0.19278,-0.74044
0.43862,-0.7821,-1.4728,0.10411,0.18511,-0.767
0.45709,-0.79623,-1.4136,0.10596,0.17721,-0.79008
0.47599,-0.80986,-1.363,0.10773,0.16905,-0.81572
0.49532,-0.82306,-1.3193,0.10941,0.16062,-0.84331
0.51507,-0.83578,-1.2725,0.11102,0.15194,-0.86772
0.53525,-0.84802,-1.2242,0.11253,0.14304,-0.8897
0.55587,-0.85973,-1.1711,0.11396,0.13397,-0.90743
0.57691,-0.87088,-1.1148,0.11529,0.12475,-0.92168
0.59838,-0.88144,-1.0554,0.11653,0.11543,-0.93244
0.62028,-0.89136,-0.99219,0.11768,0.10604,-0.93915
0.6426,-0.90088,-0.95198,0.11874,0.096467,-0.95708
0.66536,-0.91293,-1.2051,0.1197,0.085041,-1.1426
0.68852,-0.9273,-1.4369,0.12055,0.071696,-1.3345
0.71204,-0.94368,-1.6386,0.12126,0.056396,-1.53
0.73588,-0.96172,-1.8034,0.12182,0.03913,-1.7266
0.76002,-0.98096,-1.9241,0.12221,0.019911,-1.9219
0.78441,-1.0009,-1.9942,0.1224,-0.0012178,-2.1129
0.80902,-1.0206,-1.973,0.12239,-0.023989,-2.2771
0.8338,-1.036,-1.5417,0.12214,-0.046286,-2.2297
0.85876,-1.0459,-0.98134,0.12168,-0.06736,-2.1074
0.8839,-1.0502,-0.42959,0.121,-0.087157,-1.9798
0.90924,-1.0493,0.085534,0.12013,-0.10577,-1.8612
0.93479,-1.0438,0.55456,0.11907,-0.12334,-1.757
0.96054,-1.034,0.97983,0.11784,-0.14,-1.6663
0.98651,-1.0203,1.364,0.11644,-0.15588,-1.5882
1.0127,-1.003,1.7332,0.11488,-0.17097,-1.5082
1.0391,-0.98238,2.0604,0.11317,-0.18537,-1.4404
1.0657,-0.95898,2.3405,0.11132,-0.19925,-1.3883
1.0925,-0.93313,2.5848,0.10932,-0.21272,-1.3464
1.1195,-0.90516,2.7974,0.1072,-0.22585,-1.3128
1.1467,-0.87535,2.9809,0.10494,-0.23871,-1.2862
1.1741,-0.84328,3.2068,0.10255,-0.25097,-1.2259
1.2017,-0.80981,3.3469,0.10004,-0.26297,-1.2009
1.2294,-0.77531,3.4503,0.09741,-0.27484,-1.1867
1.2572,-0.73977,3.5533,0.094661,-0.28648,-1.1635
1.2852,-0.70337,3.6407,0.091795,-0.29786,-1.1388
1.3133,-0.66655,3.6821,0.088815,-0.30916,-1.1299
1.3415,-0.62922,3.7327,0.085722,-0.32023,-1.107
1.3698,-0.59156,3.7661,0.082518,-0.33107,-1.0839
1.3981,-0.55391,3.7644,0.079205,-0.34178,-1.0712
1.4265,-0.51615,3.7767,0.075784,-0.35221,-1.0424
1.4549,-0.47871,3.7438,0.072259,-0.36251,-1.0299
1.4833,-0.44134,3.7373,0.068631,-0.37246,-0.99555
1.5118,-0.40447,3.6868,0.064902,-0.38224,-0.97772
1.5402,-0.36778,3.6684,0.061076,-0.39159,-0.93543
1.5686,-0.33174,3.6045,0.057156,-0.40071,-0.91124
1.5969,-0.29618,3.5554,0.053144,-0.40944,-0.87356
