-2.3998,69.827
-2.6,69.476
-2.7498,71.384
-2.7122,68.964
-2.7998,73.715
-2.8998,70.98
-2.8872,73.796
-2.8746,72.771
-2.8374,70.599
-2.9748,73.191
-3.0246,73.899
-3.0122,72.702
-3.0372,72.741
-2.9246,70.899
-2.8872,63.392
-3.0374,66.87
-3.1372,62.821
-3.0124,59.299
-3.1874,60.441
-3.2246,64.92
-3.075,60.03
-3.0996,59.451
-3.0872,59.25
-3.2372,60.86
-3.2122,60.398
-3.162,59.677
-3.1748,62.352
-3.0496,68.156
-3.1248,67.436
-3.1748,62.332
-3.2872,61.955
-3.4248,56.944
-3.4748,55.948
-3.5374,50.942
-3.4996,45.296
-3.6372,44.922
-3.5622,43.015
-3.5872,40.978
-3.6874,41.884
-3.5498,41.436
-3.637,47.653
-3.7498,48.925
-3.7496,54.695
-3.8622,56.772
-3.7624,59.164
-3.8122,59.074
-3.8122,61.788
-3.8246,62.429
-3.8496,63.774
-3.8496,61.2
-3.8496,60.437
-3.7998,58.376
-3.687,60.222
-3.4372,57.178
-3.0622,54.878
-2.7874,53.05
-2.1498,44.175
-2.0372,50.78
-2.0622,46.524
-2.1374,41.853
-2.1996,38.062
-2.1998,39.274
-1.6748,40.972
-1.125,34.756
-0.7628,41.692
-0.15,35.25
0.025,44.426
0.2748,39.786
0.3998,39.937
0.5372,34.341
0.8372,34.967
1.025,40.858
1.2752,44.036
1.0502,49.074
1.0876,52.342
1.5628,41.298
1.1248,50.282
1.2502,53.348
2.3128,39.175
4.3374,35.774
5.1124,28.363
4.9996,34.349
5.1996,30.087
6.6746,30.241
5.1624,43.854
6.9748,42.825
7.475,31.635
7.675,31.477
6.0872,32.135
7.0874,36.742
8.2372,37.85
8.9372,32.161
9.6998,32.164
9.6248,32.585
9.8622,31.163
9.5748,32.763
9.2372,34.353
7.6748,35.218
6.5748,35.356
5.9248,35.973
5.4374,35.202
4.9248,35.812
4.425,37.748
4.2248,37.582
3.9002,46.349
3.525,58.429
3.2752,61.139
3.5252,44.065
3.2502,45.449
3.1252,40.802
2.5878,49.957
2.4502,48.376
2.3628,46.287
1.9254,54.771
2.2128,40.596
1.9628,40.715
1.9378,40.284
2.2626,40.93
2.9876,49.443
2.7752,62.88
3.0754,52.359
2.8878,41.417
1.9004,46.181
1.475,45.093
1.4878,45.311
1.6502,48.512
1.3626,47.216
1.2876,48.157
1.1254,49.227
1.0752,49.955
1.025,50.189
0.8872,51.709
0.8124,51.366
0.7746,51.35
0.6498,51.354
0.612,51.577
0.5872,50.297
0.5372,48.778
0.6496,47.997
0.4246,49.893
0.3496,49.943
0.237,50.511
0.2496,50.687
0.1126,53.423
0.1248,53.665
0.2498,53.559
0.025,55.609
0.0126,58.644
-0.0376,60.949
-0.0624,63.293
-0.1748,63.778
-0.275,64.284
-0.2498,65.283
-0.4626,67.897
-0.4002,67.001
-0.4878,67.077
-0.6502,68.946
-0.6878,68.215
-0.7378,67.721
-0.7628,67.713
-0.9378,68.487
-1.0624,67.771
-1.2622,67.792
-1.3372,67.865
-1.2124,66.622
-1.4122,68.386
-1.4496,66.235
-1.5498,65.131
-1.6746,65.956
-1.7874,66.854
-1.9872,68.688
-1.8372,67.627
-1.8748,66.796
-1.9622,67.751
-1.9996,67.283
-1.9372,67
-1.9746,67.369
-2.0124,68.057
-1.812,63.423
-1.962,62.872
-2.0124,62.499
-1.9996,62.476
-1.8498,60.959
-1.9998,62.266
-1.9122,60.834
-2.0248,61.38
-1.8874,57.784
-2.0248,58.126
-1.8498,53.982
-1.6872,44.035
-1.6998,42.141
-2.0622,46.983
-1.8748,37.195
-2.0622,42.791
-2.1498,49.961
-1.9246,36.238
-1.7998,32.937
-1.6872,32.443
-1.7622,39.736
-1.5624,34.169
-1.3372,32.393
-1.1624,30.268
-1.0498,29.055
-0.9252,28.753
-0.8128,28.852
-0.6626,25.844
-0.6502,26.608
-0.6376,26.759
-0.7626,26.342
-0.7252,25.685
-0.6878,25.332
-0.6626,25.76
-0.5502,25.092
-0.4128,23.771
-0.4504,23.919
-0.325,23.526
-0.3752,23.552
-0.2874,22.732
-0.1872,21.979
-0.1248,20.86
-0.0998,22.319
-0.1374,22.582
-0.0874,22.336
0.0624,21.24
0.0374,20.837
2.5876,21.629
5.2874,20.721
6.2998,19.895
7.2372,18.416
7.5624,20.005
4.8498,20.607
7.5498,20.203
8.2248,20.565
8.9498,20.979
9.3622,20.564
9.5874,24.416
9.8374,24.04
10.037,21.989
10.2,21.885
10.437,22.166
10.412,23.002
10.262,23.792
9.8124,23.933
8.1248,25.398
6.2248,28.242
5.7622,27.711
5.2498,28.53
4.9496,31.956
4.7372,34.596
4.4996,37.875
4.3496,41.03
4.0622,42.379
3.8752,42.849
3.6628,44.104
3.6626,44.108
3.4628,42.826
3.3252,43.848
3.2878,45.344
3.0378,42.959
3.0002,39.237
2.6128,38.525
2.5754,37.804
2.3128,40.84
2.2878,39.853
2.1252,42.997
2.0628,44.98
1.925,47.35
1.8002,49.277
1.75,47.635
1.5876,48.853
1.6254,47.496
1.5504,47.758
1.4502,45.167
1.3252,43.104
1.2626,39.584
1.2628,38.663
1.1252,39.918
1.0628,41.691
0.9624,42.287
0.9624,39.64
0.8372,38.983
0.6622,39.131
0.6996,38.726
0.6372,37.212
0.5996,37.096
0.4748,37.52
0.2248,40.545
0.2748,39.077
0.4624,35.294
0.4122,35.221
0.2624,34.998
0.1624,35.614
0.2248,34.829
0.2,35.759
0.0624,34.352
0.1252,34.267
0.0752,33.029
0.0122,33.188
-0.0498,32.851
-0.0626,31.578
0.0624,30.417
0.275,29.962
0.0374,31.124
0.0374,31.212
-0.0248,31.794
-0.1746,32.969
-0.1622,32.855
-0.1372,33.107
-0.2372,34.448
-0.0874,35.203
-0.1498,36.569
-0.1498,36.65
-0.1248,36.692
-0.25,38.097
-0.325,40.608
-0.4628,42.218
-0.4128,38.33
-0.35,39.749
-0.6254,43.973
-0.6502,45.216
-0.7002,44.781
-0.7002,43.924
-0.675,40.901
-0.6628,40.353
-0.7754,42.489
-0.8128,43.993
-0.8752,46.325
-0.8504,46.247
-0.9126,41.931
-0.9876,45.122
-0.975,44.272
-1.075,48.085
-1.0124,48.542
-1.075,49.143
-1.1374,50.292
-1.1622,50.774
-1.1874,50.721
-1.4124,50.461
-1.2624,49.799
-1.4372,50.39
-1.4748,51.665
-1.3748,51.138
-1.3122,51.776
-1.4248,52.919
-1.4124,51.953
-1.1624,51.46
-1.2998,52.604
-1.3748,53.424
-1.2,51.813
-1.112,52.173
-1.1374,52.806
-1.0874,53.8
-1.1122,53.352
-1.0626,53.179
-1.0624,53.583
-0.9628,53.338
-1,53.557
-0.975,53.476
-0.9874,53.673
-0.9002,52.776
-0.9002,53.702
-0.9252,53.931
-0.7502,53.863
-0.8504,54.792
-0.8252,55.559
-0.7002,53.315
-0.7378,54.977
-0.6376,55.283
-0.6502,53.583
-0.6378,56.743
-0.4378,56.774
-0.3876,57.618
-0.2252,60.032
3.4998,59.026
5.1998,58.197
6.1748,57.684
6.9998,57.526
6.2498,59.408
4.05,61.853
6.9874,59.844
7.925,60.352
8.6248,60.576
8.6872,61.577
9.2372,60.763
9.5624,60.838
9.7748,61.35
8.9996,60.732
9.625,60.733
9.7374,61.64
8.3622,61.927
8.0746,62.794
6.2746,63.773
5.2746,64.504
4.7248,65.469
4.3246,65.761
4.1498,64.671
3.8752,64.79
3.6502,64.942
3.4378,65.532
3.3252,64.76
3.1378,65.677
2.9752,65.743
2.7754,66.683
2.6752,65.281
2.4378,65.779
2.488,64.821
2.2502,65.247
2.0752,65.185
1.8128,65.952
1.8128,65.127
1.6376,64.744
1.3754,65.419
1.3128,64.915
1.2628,64.848
1.0128,65.649
0.9626,64.434
0.8498,64.493
0.6998,65.838
0.7246,65.375
0.537,64.137
0.4748,64.981
0.3624,64.979
0.2372,64.413
0.1374,62.461
0.0374,65.058
-0.0378,65.683
-0.0124,63.981
-0.1872,58.98
-0.3378,56.302
-0.5002,53.237
-0.6502,53.975
-0.7128,50.135
-0.7504,45.865
-0.8004,44.038
-1.1624,46.693
-1.2248,45.095
-1.0874,46.307
-1.1372,45.366
-1.2872,44.664
-1.2998,45.859
-1.2246,44.688
-1.2872,44.32
-1.2996,43.916
-1.3996,45.794
-1.362,46.616
-1.2372,46.082
-1.2498,46.272
-1.2,44.75
-1.3,45.828
-1.1874,46.211
-1.1372,45.886
-1.1498,44.996
-1.0998,44.766
-1.2248,44.493
-1.2872,44.567
-1.2872,44.435
-1.2122,44.399
-1.2874,45.638
-1.3498,45.553
-1.3372,46.2
-1.2874,45.635
-1.4248,47.096
-1.5996,47.979
-1.3998,47.11
-1.4122,46.931
-1.35,47.131
-1.162,46.53
-1.337,46.858
-1.1496,46.291
-1.2246,47.334
-1.0498,45.91
-0.95,44.808
-0.8252,44.894
-0.7502,44.638
-0.6504,43.629
-0.6128,43.771
-0.5754,44.431
-0.5378,45.329
-0.6002,47.194
-0.4628,46.117
-0.4,45.211
-0.3502,45.804
-0.4002,47.025
-0.325,47.742
-0.1748,47.052
-0.2246,48.995
-0.2122,48.476
-0.1622,47.004
-0.0624,46.905
-0.1248,47.28
-0.0376,47.089
1.3252,47.172
4.7998,47.693
5.9998,47.916
6.9872,47.91
7.3996,49.41
4.8374,51.776
4,53.836
7.0874,52.074
7.8498,52.595
8.4122,50.056
8.9124,47.366
9.2996,46.728
9.3998,46.581
9.5996,45.898
7.3122,47.2
9.0496,46.808
9.1998,48.02
6.8374,49.585
6.5124,49.503
5.125,52.306
4.6622,53.353
4.4246,54.842
4.0374,54.427
3.825,54.712
3.5128,56.981
3.4126,57.77
3.3128,58.304
3.1754,58.543
3.0752,59.499
2.8878,60.796
2.8128,60.067
2.6004,60.679
2.4376,59.944
2.2002,60.005
1.9502,59.622
1.9128,59.761
1.8628,58.056
1.6378,57.905
1.4752,57.082
1.3628,56.88
1.3878,57.628
1.2504,59.249
1.1002,59.608
0.9872,60.515
0.9624,60.821
0.8122,61.544
0.75,62.579
0.7498,62.868
0.6874,62.57
1.125,64.499
0.7374,64.761
0.5622,64.813
0.3996,64.147
0.2998,65.424
0.1622,66.127
0.05,68.381
0.1,68.149
-0.0374,68.665
-0.1248,67.172
-0.1874,68.704
-0.2246,69.223
-0.3752,68.702
-0.3876,69.406
-0.3126,68.515
-0.3754,67.878
-0.5128,68.57
-0.7128,68.138
-0.8128,70.121
-0.8254,68.503
-0.9876,67.464
-1.0126,70.322
-1.0126,68.043
-1.0374,69.484
-1.0498,69.175
-1.1622,67.378
-1.2374,68.7
-1.2748,69.136
-1.2746,68.714
-1.2248,66.615
-1.3748,72.335
-1.4996,67.368
-1.4996,70.21
-1.5498,68.583
-1.5998,68.622
-1.712,70.856
-1.4998,70.106
-1.6122,71.263
-1.6246,70.536
-1.662,69.973
-1.7122,69.825
-1.737,69.666
-1.7746,67.247
-1.8122,67.198
